======================================================================
 DIRECTORY STRUCTURE: /Users/abc/llm-openapi-paper/dataset/senzing-api-server/src/main/java/com/senzing/api/model
 (Excluding: target|build|bin|.git|.idea|.vscode|out|dist|node_modules|*.class|*.jar|*.log)
======================================================================
/Users/abc/llm-openapi-paper/dataset/senzing-api-server/src/main/java/com/senzing/api/model
├── AbstractModelProvider.java
├── ModelFactory.java
├── ModelProvider.java
├── SzAttributeClass.java
├── SzAttributeNecessity.java
├── SzAttributeSearchResponse.java
├── SzAttributeSearchResponseData.java
├── SzAttributeSearchResult.java
├── SzAttributeSearchResultType.java
├── SzAttributeType.java
├── SzAttributeTypeResponse.java
├── SzAttributeTypeResponseData.java
├── SzAttributeTypesResponse.java
├── SzAttributeTypesResponseData.java
├── SzBaseBulkLoadResult.java
├── SzBaseRelatedEntity.java
├── SzBasicResponse.java
├── SzBulkDataAnalysis.java
├── SzBulkDataAnalysisResponse.java
├── SzBulkDataStatus.java
├── SzBulkLoadError.java
├── SzBulkLoadResponse.java
├── SzBulkLoadResult.java
├── SzCandidateKey.java
├── SzConfigResponse.java
├── SzDataSource.java
├── SzDataSourceBulkLoadResult.java
├── SzDataSourceCode.java
├── SzDataSourceDescriptor.java
├── SzDataSourceDescriptors.java
├── SzDataSourceRecordAnalysis.java
├── SzDataSourceRecordSummary.java
├── SzDataSourceResponse.java
├── SzDataSourceResponseData.java
├── SzDataSourcesResponse.java
├── SzDataSourcesResponseData.java
├── SzDeleteRecordResponse.java
├── SzDeleteRecordResponseData.java
├── SzDetailLevel.java
├── SzDisclosedRelation.java
├── SzEntityData.java
├── SzEntityFeature.java
├── SzEntityFeatureDetail.java
├── SzEntityFeatureStatistics.java
├── SzEntityId.java
├── SzEntityIdentifier.java
├── SzEntityIdentifiers.java
├── SzEntityNetworkData.java
├── SzEntityNetworkResponse.java
├── SzEntityPath.java
├── SzEntityPathData.java
├── SzEntityPathResponse.java
├── SzEntityRecord.java
├── SzEntityResponse.java
├── SzError.java
├── SzErrorResponse.java
├── SzFeatureMode.java
├── SzFeatureReference.java
├── SzFeatureScore.java
├── SzFlaggedEntity.java
├── SzFlaggedRecord.java
├── SzFocusRecordId.java
├── SzHowEntityResponse.java
├── SzHowEntityResult.java
├── SzHowMatchInfo.java
├── SzHttpMethod.java
├── SzJsonConvertible.java
├── SzLicenseInfo.java
├── SzLicenseResponse.java
├── SzLicenseResponseData.java
├── SzLinks.java
├── SzLoadRecordResponse.java
├── SzLoadRecordResponseData.java
├── SzMatchLevel.java
├── SzMatchedRecord.java
├── SzMeta.java
├── SzNameScoring.java
├── SzOpenApiSpecResponse.java
├── SzRecordId.java
├── SzRecordResponse.java
├── SzRecordResponseData.java
├── SzReevaluateResponse.java
├── SzReevaluateResponseData.java
├── SzRelatedEntity.java
├── SzRelatedFeatures.java
├── SzRelationDirection.java
├── SzRelationshipMode.java
├── SzRelationshipType.java
├── SzResolutionInfo.java
├── SzResolutionStep.java
├── SzResolvedEntity.java
├── SzResponseWithRawData.java
├── SzScoredFeature.java
├── SzScoringBehavior.java
├── SzScoringBucket.java
├── SzScoringFrequency.java
├── SzSearchFeatureScore.java
├── SzServerInfo.java
├── SzServerInfoResponse.java
├── SzVersionInfo.java
├── SzVersionResponse.java
├── SzVirtualEntity.java
├── SzVirtualEntityData.java
├── SzVirtualEntityRecord.java
├── SzVirtualEntityResponse.java
├── SzWhyEntitiesResponse.java
├── SzWhyEntitiesResponseData.java
├── SzWhyEntitiesResult.java
├── SzWhyEntityResponse.java
├── SzWhyEntityResponseData.java
├── SzWhyEntityResult.java
├── SzWhyMatchInfo.java
├── SzWhyPerspective.java
├── SzWhyRecordsResponse.java
├── SzWhyRecordsResponseData.java
├── SzWhyRecordsResult.java
└── impl
    ├── SzAttributeSearchResponseDataImpl.java
    ├── SzAttributeSearchResponseImpl.java
    ├── SzAttributeSearchResultImpl.java
    ├── SzAttributeTypeImpl.java
    ├── SzAttributeTypeResponseDataImpl.java
    ├── SzAttributeTypeResponseImpl.java
    ├── SzAttributeTypesResponseDataImpl.java
    ├── SzAttributeTypesResponseImpl.java
    ├── SzBaseBulkLoadResultImpl.java
    ├── SzBaseRelatedEntityImpl.java
    ├── SzBasicResponseImpl.java
    ├── SzBulkDataAnalysisImpl.java
    ├── SzBulkDataAnalysisResponseImpl.java
    ├── SzBulkLoadErrorImpl.java
    ├── SzBulkLoadErrorTracker.java
    ├── SzBulkLoadResponseImpl.java
    ├── SzBulkLoadResultImpl.java
    ├── SzCandidateKeyImpl.java
    ├── SzConfigResponseImpl.java
    ├── SzDataSourceBulkLoadResultImpl.java
    ├── SzDataSourceCodeImpl.java
    ├── SzDataSourceDescriptorsImpl.java
    ├── SzDataSourceImpl.java
    ├── SzDataSourceRecordAnalysisImpl.java
    ├── SzDataSourceRecordSummaryImpl.java
    ├── SzDataSourceResponseDataImpl.java
    ├── SzDataSourceResponseImpl.java
    ├── SzDataSourcesResponseDataImpl.java
    ├── SzDataSourcesResponseImpl.java
    ├── SzDeleteRecordResponseDataImpl.java
    ├── SzDeleteRecordResponseImpl.java
    ├── SzDisclosedRelationImpl.java
    ├── SzEntityDataImpl.java
    ├── SzEntityFeatureDetailImpl.java
    ├── SzEntityFeatureImpl.java
    ├── SzEntityFeatureStatisticsImpl.java
    ├── SzEntityIdImpl.java
    ├── SzEntityIdentifiersImpl.java
    ├── SzEntityNetworkDataImpl.java
    ├── SzEntityNetworkResponseImpl.java
    ├── SzEntityPathDataImpl.java
    ├── SzEntityPathImpl.java
    ├── SzEntityPathResponseImpl.java
    ├── SzEntityRecordImpl.java
    ├── SzEntityResponseImpl.java
    ├── SzErrorImpl.java
    ├── SzErrorResponseImpl.java
    ├── SzFeatureReferenceImpl.java
    ├── SzFeatureScoreImpl.java
    ├── SzFlaggedEntityImpl.java
    ├── SzFlaggedRecordImpl.java
    ├── SzFocusRecordIdImpl.java
    ├── SzHowEntityResponseImpl.java
    ├── SzHowEntityResultImpl.java
    ├── SzHowMatchInfoImpl.java
    ├── SzLicenseInfoImpl.java
    ├── SzLicenseResponseDataImpl.java
    ├── SzLicenseResponseImpl.java
    ├── SzLinksImpl.java
    ├── SzLoadRecordResponseDataImpl.java
    ├── SzLoadRecordResponseImpl.java
    ├── SzMatchedRecordImpl.java
    ├── SzMetaImpl.java
    ├── SzNameScoringImpl.java
    ├── SzOpenApiSpecResponseImpl.java
    ├── SzRecordIdImpl.java
    ├── SzRecordResponseDataImpl.java
    ├── SzRecordResponseImpl.java
    ├── SzReevaluateResponseDataImpl.java
    ├── SzReevaluateResponseImpl.java
    ├── SzRelatedEntityImpl.java
    ├── SzRelatedFeaturesImpl.java
    ├── SzResolutionInfoImpl.java
    ├── SzResolutionStepImpl.java
    ├── SzResolvedEntityImpl.java
    ├── SzResponseWithRawDataImpl.java
    ├── SzScoredFeatureImpl.java
    ├── SzScoringBehaviorImpl.java
    ├── SzSearchFeatureScoreImpl.java
    ├── SzServerInfoImpl.java
    ├── SzServerInfoResponseImpl.java
    ├── SzVersionInfoImpl.java
    ├── SzVersionResponseImpl.java
    ├── SzVirtualEntityDataImpl.java
    ├── SzVirtualEntityImpl.java
    ├── SzVirtualEntityRecordImpl.java
    ├── SzVirtualEntityResponseImpl.java
    ├── SzWhyEntitiesResponseDataImpl.java
    ├── SzWhyEntitiesResponseImpl.java
    ├── SzWhyEntitiesResultImpl.java
    ├── SzWhyEntityResponseDataImpl.java
    ├── SzWhyEntityResponseImpl.java
    ├── SzWhyEntityResultImpl.java
    ├── SzWhyMatchInfoImpl.java
    ├── SzWhyPerspectiveImpl.java
    ├── SzWhyRecordsResponseDataImpl.java
    ├── SzWhyRecordsResponseImpl.java
    └── SzWhyRecordsResultImpl.java

2 directories, 214 files


======================================================================
 JAVA SOURCE CODE CONTENT
======================================================================


--//----------------------------------------------------------
--// File: SzAttributeClass.java
--//----------------------------------------------------------
package com.senzing.api.model;

/**
 * Enumerates the various classes for attribute types.
 *
 */
public enum SzAttributeClass {
  /**
   * The attribute pertains to an address (like a postal code, city or
   * country).
   */
  ADDRESS,

  /**
   * The attribute pertains to a characteristic feature which is typically
   * an unchanging or long-lived physical attribute (like a birth date).
   */
  CHARACTERISTIC,

  /**
   * The attribute pertain to an identifier feature like a drivers license number,
   * passport number or email address.
   */
  IDENTIFIER,

  /**
   * The attribute pertains to a name (like a given name or surname).
   */
  NAME,

  /**
   * The attribute pertains record level meta information such as a data source,
   * record ID, or load ID.  Such attributes are typically not real-life
   *
   */
  OBSERVATION,

  /**
   * The attribute pertains to a phone number (like an area code, phone
   * exchange or extension).
   */
  PHONE,

  /**
   * The attribute pertains to describing a relationship (such as a relationship
   * type to indicate a spouse or sibling or co-worker).
   */
  RELATIONSHIP,

  /**
   * The attribute pertains to a custom feature or an attribute that is
   * included in the load for informational purposes, but not mapped otherwise.
   */
  OTHER;

  /**
   * The RAW API value associated with this attribute class.
   *
   * @return The RAW API value associated with this instance.
   */
  public String getRawValue() {
    if (this == CHARACTERISTIC) return "ATTRIBUTE";
    return this.toString();
  }

  /**
   * Converts the raw JSON Senzing attribute class names to the user-facing
   * enumerated type.  If the specified text is <tt>null</tt> or empty string
   * then <tt>null</tt> is returned.
   *
   * @param attrClass The attribute class text to parse as an instance of
   *                  {@link SzAttributeClass}
   *
   * @return The {@link SzAttributeClass} corresponding to the specified text,
   *         or <tt>null</tt> if the specified text is <tt>null</tt> or
   *         empty-string.
   *
   * @throws IllegalArgumentException If the specified text is not recognized.
   */
  public static SzAttributeClass parseAttributeClass(String attrClass) {
    if (attrClass == null) return null;
    attrClass = attrClass.trim().toUpperCase();
    if (attrClass.length() == 0) return null;
